page_no,track_id,segment_id,length_2d,length_3d,moving_time,stopped_time,max_speed,uphill,downhill,started,ended,points,start_lon,start_lat,end_lon,end_lat,avg_point_distance
102,0,0,30716.0,30849.0,,,0.00,188.19,154.19,,,5000,11.3641164,48.1749054,11.5022031,48.1090893,6.14
1030,0,0,268935.0,269002.0,,,0.00,786.35,805.35,,,5000,11.3998483,48.133565,11.589521,48.13797,53.79
1031,0,0,113625.0,113659.0,,,0.00,355.80,338.80,,,5000,11.589475,48.137917,11.5451426,48.1301332,22.72
1032,0,0,57654.0,57665.0,,,0.00,181.41,201.41,,,5000,11.545141,48.1300839,11.4585017,48.17077,11.53
1033,0,0,78733.0,78744.0,,,0.00,239.91,272.91,,,5000,11.45886,48.170855,11.622744,48.242749,15.75
1034,0,0,277328.0,277490.0,,,0.00,727.08,657.08,,,5000,11.6232,48.242608,11.5184271,48.0946587,55.47
1035,0,0,67565.0,67615.0,,,0.00,235.18,244.18,,,5000,11.5183744,48.0946539,11.70896,48.102367,13.51
1036,0,0,44117.0,44149.0,,,0.00,142.24,171.24,,,5000,11.708935,48.102323,11.423475,48.170422,8.82
1037,0,0,42098.0,42117.0,,,0.00,146.46,133.46,,,5000,11.423475,48.170422,11.6658867,48.1208683,8.42
1038,0,0,91785.0,91814.0,,,0.00,331.08,320.08,,,5000,11.66595,48.1208467,11.677967,48.103202,18.36
1039,0,0,74698.0,74791.0,,,0.00,415.61,398.61,,,5000,11.67808,48.10323,11.501628,48.11064,14.94
103,0,0,122390.0,122432.0,,,0.00,312.13,333.13,,,4509,11.5022031,48.1090893,11.5337621,48.1342363,27.14
103,1,0,28707.0,28709.0,00:28:12,00:02:09,27.26,98.78,104.78,2013-11-11 01:50:13,2013-11-11 02:20:34,491,11.6368094,48.0619615,11.3610481,48.1141755,58.47
1040,0,0,91487.0,91558.0,,,0.00,345.02,327.02,,,5000,11.501723,48.110573,11.392892,48.083207,18.30
1041,0,0,35725.0,35747.0,,,0.00,191.01,239.01,,,5000,11.392891,48.083207,11.5642821,48.1510134,7.14
1042,0,0,19439.0,19445.0,,,0.00,148.37,135.37,,,5000,11.5642763,48.1510415,11.5450354,48.1308546,3.89
1043,0,0,131151.0,131184.0,,,0.00,437.47,470.47,,,5000,11.5450235,48.1308182,11.3912682,48.2082202,26.23
1044,0,0,115066.0,115170.0,,,0.00,416.44,388.44,,,5000,11.3909602,48.2084029,11.6048317,48.1331917,23.01
1045,0,0,228301.0,228403.0,,,0.00,717.44,701.44,,,5000,11.6047967,48.1331883,11.705528,48.091475,45.66
1046,0,0,111171.0,111240.0,,,0.00,394.72,399.72,,,5000,11.705622,48.09156,11.534183,48.110562,22.23
1047,0,0,13895.0,13899.0,,,0.00,93.99,106.99,,,5000,11.5341739,48.1105654,11.5451846,48.1291218,2.78
1048,0,0,91514.0,91563.0,,,0.00,351.09,315.09,,,5000,11.5451883,48.1291401,11.5336312,48.0789859,18.30
1049,0,0,26312.0,26344.0,,,0.00,154.86,183.86,,,5000,11.533586,48.0789896,11.5986817,48.129455,5.26
104,0,0,76016.0,76055.0,,,0.00,239.70,255.70,,,5000,11.5337493,48.1342391,11.5635777,48.1730951,15.20
1050,0,0,154193.0,154245.0,,,0.00,581.80,619.80,,,5000,11.5986683,48.1294633,11.560988,48.204426,30.84
1051,0,0,120797.0,120884.0,,,0.00,450.63,432.63,,,5000,11.561148,48.204438,11.58509,48.157248,24.16
1052,0,0,107950.0,108003.0,,,0.00,336.30,325.30,,,5000,11.585078,48.157254,11.533493,48.140134,21.59
1053,0,0,17665.0,17670.0,,,0.00,130.82,109.82,,,5000,11.533553,48.140128,11.53041,48.103744,3.53
1054,0,0,61312.0,61332.0,,,0.00,220.51,242.51,,,5000,11.530397,48.103725,11.549635,48.1377083,12.26
1055,0,0,18000.0,18010.0,,,0.00,115.28,103.28,,,5000,11.549635,48.1377083,11.5343853,48.118824,3.60
1056,0,0,13475.0,13479.0,,,0.00,98.99,112.99,,,5000,11.5344051,48.1188556,11.5553504,48.1326549,2.70
1057,0,0,35508.0,35534.0,,,0.00,128.56,155.56,,,5000,11.5553915,48.1326289,11.717615,48.204622,7.10
1058,0,0,102519.0,102567.0,,,0.00,375.15,335.15,,,5000,11.717722,48.204635,11.61719,48.137163,20.50
1059,0,0,91154.0,91166.0,,,0.00,228.52,210.52,,,5000,11.61705,48.137165,11.451122,48.098385,18.23
105,0,0,48005.0,48034.0,,,0.00,245.75,216.75,,,5000,11.5635812,48.1730519,11.5094919,48.1134693,9.60
1060,0,0,26672.0,26679.0,,,0.00,186.68,177.68,,,5000,11.451103,48.098395,11.439433,48.091177,5.33
1061,0,0,14193.0,14203.0,,,0.00,169.83,142.83,,,5000,11.439422,48.091164,11.414095,48.078817,2.84
1062,0,0,37185.0,37225.0,,,0.00,334.09,401.09,,,5000,11.4141,48.078832,11.578656,48.132869,7.44
1063,0,0,23388.0,23403.0,,,0.00,139.97,133.97,,,5000,11.578546,48.133129,11.490377,48.1404695,4.68
1064,0,0,18691.0,18694.0,,,0.00,123.92,95.92,,,5000,11.490421,48.1404627,11.528947,48.0936424,3.74
1065,0,0,105396.0,105488.0,,,0.00,358.17,366.17,,,5000,11.5289933,48.0936368,11.6292067,48.06803,21.08
1066,0,0,72356.0,72400.0,,,0.00,297.59,312.59,,,5000,11.6291617,48.0680083,11.5988217,48.1275567,14.47
1067,0,0,211618.0,211704.0,,,0.00,624.88,671.88,,,5000,11.5989,48.1276,11.671359,48.227022,42.32
1068,0,0,35937.0,35942.0,,,0.00,179.86,137.86,,,5000,11.671402,48.226776,11.5930167,48.1253583,7.19
1069,0,0,55971.0,56020.0,,,0.00,176.80,169.80,,,5000,11.5930167,48.1253583,11.57917,48.109605,11.19
106,0,0,112049.0,112083.0,,,0.00,259.00,240.00,,,5000,11.5094682,48.1134568,11.4644433,48.0864466,22.41
1070,0,0,41416.0,41472.0,,,0.00,203.53,196.53,,,5000,11.5791583,48.10962,11.60613,48.0939333,8.28
1071,0,0,14207.0,14213.0,,,0.00,92.97,98.97,,,5000,11.60618,48.0939417,11.565965,48.1039167,2.84
1072,0,0,29232.0,29255.0,,,0.00,242.78,242.78,,,5000,11.5659333,48.1038783,11.60665,48.0992117,5.85
1073,0,0,78201.0,78235.0,,,0.00,314.25,308.25,,,5000,11.6066633,48.099175,11.4777417,48.1155,15.64
1074,0,0,52016.0,52088.0,,,0.00,227.63,229.63,,,5000,11.4778917,48.1155067,11.5053667,48.1195183,10.40
1075,0,0,25011.0,25068.0,,,0.00,102.70,100.70,,,5000,11.5053683,48.119505,11.48765,48.117135,5.00
1076,0,0,108556.0,108616.0,,,0.00,303.19,292.19,,,5000,11.48765,48.117135,11.715768,48.07319,21.71
1077,0,0,100343.0,100424.0,,,0.00,234.93,305.93,,,5000,11.7159,48.073207,11.641673,48.246142,20.07
1078,0,0,131531.0,131617.0,,,0.00,568.92,508.92,,,5000,11.641673,48.246142,11.676804,48.090775,26.31
1079,0,0,139874.0,139940.0,,,0.00,604.46,619.46,,,5000,11.67681,48.09081,11.573995,48.138445,27.97
107,0,0,33796.0,33858.0,,,0.00,138.17,209.17,,,5000,11.4643933,48.08644,11.6279795,48.215389,6.76
1080,0,0,149882.0,149944.0,,,0.00,614.96,623.96,,,5000,11.573995,48.138445,11.537238,48.15764,29.98
1081,0,0,115647.0,115679.0,,,0.00,459.88,437.88,,,5000,11.537232,48.157557,11.64176,48.1125817,23.13
1082,0,0,79500.0,79643.0,,,0.00,349.59,338.59,,,5000,11.6418133,48.112605,11.713332,48.07379,15.90
1083,0,0,124872.0,124966.0,,,0.00,367.50,405.50,,,5000,11.713422,48.073702,11.530977,48.165938,24.97
1084,0,0,141455.0,141478.0,,,0.00,526.66,508.66,,,5000,11.531117,48.165977,11.542609,48.127548,28.29
1085,0,0,89302.0,89362.0,,,0.00,410.32,367.32,,,5000,11.542325,48.127677,11.5293211,48.069964,17.86
1086,0,0,68030.0,68071.0,,,0.00,281.70,358.70,,,5000,11.5293069,48.069937,11.670907,48.199318,13.61
1087,0,0,24923.0,24925.0,,,0.00,124.74,107.74,,,5000,11.670987,48.199293,11.712228,48.159785,4.98
1088,0,0,54035.0,54071.0,,,0.00,201.49,169.49,,,5000,11.712225,48.159792,11.51195,48.1123933,10.81
1089,0,0,351647.0,351744.0,,,0.00,749.02,748.02,,,5000,11.5119483,48.1123933,11.6250167,48.08191,70.33
108,0,0,9999.0,10039.0,,,0.00,110.01,93.01,,,5000,11.6279795,48.215389,11.5655137,48.1818951,2.00
1090,0,0,247465.0,247524.0,,,0.00,514.23,565.23,,,5000,11.624905,48.08192,11.707221,48.210728,49.49
1091,0,0,261277.0,261388.0,,,0.00,558.06,494.06,,,5000,11.707158,48.210691,11.5023352,48.0946034,52.26
1092,0,0,20789.0,20794.0,,,0.00,154.34,154.34,,,5000,11.5022868,48.0946096,11.4485746,48.0998128,4.16
1093,0,0,42162.0,42172.0,,,0.00,169.28,172.28,,,5000,11.4486328,48.0997725,11.451311,48.098435,8.43
1094,0,0,205025.0,205095.0,,,0.00,462.89,460.89,,,5000,11.451262,48.098451,11.689797,48.07731,41.01
1095,0,0,127026.0,127188.0,,,0.00,404.66,400.66,,,5000,11.689783,48.077302,11.701107,48.06641,25.41
1096,0,0,29413.0,29449.0,,,0.00,186.04,205.04,,,5000,11.701053,48.06645,11.6123983,48.1045767,5.88
1097,0,0,405065.0,405164.0,,,0.00,988.74,1007.74,,,5000,11.61248,48.10455,11.3971782,48.1536984,81.01
1098,0,0,140578.0,140637.0,,,0.00,366.60,387.60,,,5000,11.3974142,48.153913,11.4364807,48.1968938,28.12
1099,0,0,222489.0,222538.0,,,0.00,536.76,452.76,,,5000,11.4369569,48.1950753,11.46219,48.073187,44.50
109,0,0,62.0,62.0,,,0.00,0.00,0.00,,,62,11.5655142,48.1819085,11.5652702,48.1823492,1.00
109,1,0,19292.0,19296.0,01:19:35,00:29:16,5.89,136.36,140.36,2013-10-20 10:24:33,2013-10-20 12:13:24,4938,11.5277336,48.1003977,11.380609,48.1259448,3.91
10,0,0,96595.0,96630.0,,,0.00,319.57,314.57,,,5000,11.45827,48.16584,11.564536,48.145724,19.32
1100,0,0,61402.0,61425.0,,,0.00,138.30,225.30,,,5000,11.462221,48.073235,11.664465,48.200857,12.28
1101,0,0,163308.0,163370.0,,,0.00,422.45,383.45,,,5000,11.664332,48.200788,11.5724917,48.0986633,32.66
1102,0,0,39160.0,39206.0,,,0.00,146.26,158.26,,,5000,11.57256,48.0986867,11.616552,48.134095,7.83
1103,0,0,25847.0,25851.0,,,0.00,84.30,118.30,,,5000,11.616778,48.13415,11.673047,48.207485,5.17
1104,0,0,108818.0,108872.0,,,0.00,295.81,231.81,,,5000,11.673043,48.2075,11.49852,48.100563,21.76
1105,0,0,25856.0,25877.0,,,0.00,156.34,150.34,,,5000,11.498498,48.100563,11.4958994,48.0869751,5.17
1106,0,0,41788.0,41815.0,,,0.00,263.36,276.36,,,5000,11.495912,48.0870222,11.541646,48.103219,8.36
1107,0,0,28815.0,28822.0,,,0.00,117.17,126.17,,,5000,11.541623,48.10321,11.6275299,48.1017248,5.76
1108,0,0,29734.0,29748.0,,,0.00,156.42,165.42,,,5000,11.6275711,48.1017014,11.376068,48.157286,5.95
1109,0,0,80649.0,80671.0,,,0.00,210.63,188.63,,,5000,11.376003,48.157323,11.391888,48.110605,16.13
110,0,0,20115.0,20122.0,01:41:47,00:59:41,5.14,129.59,119.59,2013-10-20 12:13:25,2013-10-20 14:54:53,5000,11.3805774,48.1259348,11.507312,48.0943082,4.02
1110,0,0,26767.0,26778.0,,,0.00,184.94,176.94,,,5000,11.39184,48.110589,11.41235,48.108739,5.35
1111,0,0,141396.0,141451.0,,,0.00,503.46,500.46,,,5000,11.412305,48.108746,11.4674255,48.0959238,28.28
1112,0,0,21316.0,21321.0,,,0.00,160.37,164.37,,,5000,11.4673759,48.0959347,11.4815755,48.0877792,4.26
1113,0,0,97844.0,97892.0,,,0.00,270.56,282.56,,,5000,11.4816341,48.0877579,11.657393,48.075937,19.57
1114,0,0,371343.0,371385.0,,,0.00,157.30,205.30,,,5000,11.657388,48.075898,11.4277,48.2047,74.27
1115,0,0,6131171.0,6131279.0,,,0.00,1898.32,1913.32,,,5000,11.4349,48.2043,11.5332,48.2471,1226.23
1116,0,0,9707871.0,9708021.0,,,0.00,3348.90,3341.90,,,5000,11.5332,48.2475,11.5323,48.223,1941.57
1117,0,0,7577389.0,7577495.0,,,0.00,2351.27,2337.27,,,5000,11.5322,48.2227,11.4367,48.1989,1515.48
1118,0,0,4454130.0,4454192.0,,,0.00,1903.43,1912.43,,,5000,11.4376,48.2009,11.5426,48.23,890.83
1119,0,0,5919618.0,5919787.0,,,0.00,2429.39,2407.39,,,5000,11.5426,48.2303,11.5235,48.1764,1183.92
111,0,0,2258.0,2258.0,00:09:32,00:00:20,4.87,9.29,13.29,2013-10-20 14:54:54,2013-10-20 15:04:46,593,11.5073742,48.0943122,11.5321189,48.0999653,3.81
111,1,0,87763.0,87776.0,,,0.00,288.54,278.54,,,1972,11.706504,48.061618,11.7062549,48.061728,44.50
111,2,0,9587.0,9593.0,00:34:55,01:25:54,5.85,58.12,83.12,2013-10-19 12:55:01,2013-10-19 14:55:50,2435,11.5360907,48.1001006,11.5499956,48.1272299,3.94
1120,0,0,2689780.0,2689853.0,,,0.00,1443.98,1471.98,,,5000,11.5239,48.1764,11.673825,48.231442,537.96
1121,0,0,26105.0,26107.0,,,0.00,130.95,123.95,,,5000,11.673783,48.231435,11.523867,48.214665,5.22
1122,0,0,24581.0,24584.0,,,0.00,125.97,123.97,,,5000,11.52395,48.214678,11.63343,48.207168,4.92
1123,0,0,192780.0,192867.0,,,0.00,446.45,429.45,,,5000,11.633418,48.207215,11.45848,48.188859,38.56
1124,0,0,284797.0,284878.0,,,0.00,685.23,656.23,,,5000,11.360955,48.2258817,11.648068,48.134787,56.96
1125,0,0,42546.0,42568.0,,,0.00,133.59,164.59,,,5000,11.647783,48.134728,11.62284,48.209805,8.51
1126,0,0,19799.0,19801.0,,,0.00,101.15,98.15,,,5000,11.622807,48.209817,11.62446,48.190953,3.96
1127,0,0,19722.0,19726.0,,,0.00,95.54,104.54,,,5000,11.624425,48.190917,11.659954,48.234745,3.94
1128,0,0,18713.0,18717.0,,,0.00,125.20,120.20,,,5000,11.659882,48.234716,11.619988,48.199204,3.74
1129,0,0,17175.0,17179.0,,,0.00,132.68,108.68,,,5000,11.619955,48.19916,11.646437,48.154846,3.44
112,0,0,8144.0,8146.0,00:40:13,00:10:25,4.66,74.99,40.99,2013-10-19 14:55:51,2013-10-19 15:46:29,2794,11.5499411,48.1272056,11.5072228,48.0903476,2.91
112,1,0,94139.0,94184.0,,,0.00,217.78,251.78,,,2105,11.7203737,48.1306052,11.3635556,48.2284831,44.72
112,2,0,2212.0,2213.0,00:05:12,00:01:11,13.25,7.60,12.60,2013-10-16 08:17:28,2013-10-16 08:23:51,101,11.547571,48.1593787,11.5285727,48.1716748,21.90
1130,0,0,18696.0,18697.0,,,0.00,84.17,89.17,,,5000,11.646435,48.154882,11.656929,48.166441,3.74
1131,0,0,96640.0,96705.0,,,0.00,292.48,270.48,,,5000,11.656952,48.166412,11.5167433,48.123815,19.33
1132,0,0,107608.0,107661.0,,,0.00,348.14,353.14,,,5000,11.5167717,48.1238133,11.543721,48.13279,21.52
1133,0,0,80088.0,80136.0,,,0.00,214.57,233.57,,,5000,11.543721,48.1328,11.5945231,48.15081,16.02
1134,0,0,45900.0,45915.0,,,0.00,208.13,214.13,,,5000,11.5945128,48.1508073,11.5870967,48.18788,9.18
1135,0,0,243338.0,243450.0,,,0.00,756.34,727.34,,,5000,11.5891433,48.187885,11.5131867,48.1244883,48.67
1136,0,0,323249.0,323320.0,,,0.00,830.49,872.49,,,5000,11.5133283,48.1244933,11.679485,48.219338,64.65
1137,0,0,96142.0,96220.0,,,0.00,274.09,238.09,,,5000,11.679482,48.219335,11.683493,48.118397,19.23
1138,0,0,2865857.0,2865999.0,,,0.00,1480.00,1522.00,,,5000,11.68395,48.118337,11.5312,48.2201,573.17
1139,0,0,5012355.0,5012471.0,,,0.00,2047.63,2028.63,,,5000,11.5288,48.2106,11.4265,48.1759,1002.47
113,0,0,32112.0,32118.0,,,0.00,131.04,124.04,,,4890,11.3635154,48.2284403,11.4162054,48.1975865,6.57
113,1,0,48239.0,48240.0,00:45:11,1052:58:35,25.12,78.73,78.73,2013-08-15 23:17:42,2013-09-28 21:01:28,110,11.364593,48.115036,11.364373,48.11525,438.54
1140,0,0,4007083.0,4007187.0,,,0.00,1889.67,1916.67,,,5000,11.4269,48.1762,11.3994,48.2388,801.42
1141,0,0,4948365.0,4948453.0,,,0.00,1895.99,1896.99,,,5000,11.4098,48.2217,11.5045,48.2159,989.67
1142,0,0,2550021.0,2550055.0,,,0.00,1363.92,1371.92,,,5000,11.5055,48.2164,11.6891,48.2309,510.00
1143,0,0,3612780.0,3612868.0,,,0.00,1781.42,1775.42,,,5000,11.6892,48.2306,11.597,48.2281,722.56
1144,0,0,2944911.0,2944994.0,,,0.00,1534.80,1509.80,,,5000,11.5968,48.2279,11.4804,48.1643,588.98
1145,0,0,780158.0,780210.0,,,0.00,613.51,622.51,,,5000,11.4751,48.1644,11.5947058,48.1643623,156.03
1146,0,0,194013.0,194055.0,,,0.00,542.24,505.24,,,5000,11.5948007,48.1642953,11.4937405,48.1125116,38.80
1147,0,0,18805.0,18809.0,,,0.00,112.44,110.44,,,5000,11.4937017,48.1125217,11.5288726,48.0992032,3.76
1148,0,0,159840.0,159875.0,,,0.00,298.48,287.48,,,5000,11.5288808,48.0992144,11.4811889,48.091975,31.97
1149,0,0,14879.0,14881.0,,,0.00,71.02,85.02,,,5000,11.4811962,48.0920174,11.4872441,48.1088648,2.98
114,0,0,1109301.0,1109361.0,,,0.00,1653.81,1618.81,,,4990,11.4162188,48.1975757,11.7134573,48.1119795,222.30
114,1,0,12725.0,12726.0,00:50:15,00:26:47,0.00,42.00,0.00,2013-09-12 09:38:06,2013-09-12 10:55:08,9,11.5738,48.15741,11.6316,48.0672,1413.92
114,1,1,0.0,0.0,,,0.00,0.00,0.00,2013-09-22 20:06:52,2013-09-22 20:06:52,1,11.63553,48.06321,11.63553,48.06321,0.00
1150,0,0,45865.0,45892.0,,,0.00,106.43,159.43,,,5000,11.4872436,48.1088647,11.679545,48.219658,9.17
1151,0,0,80197.0,80245.0,,,0.00,269.08,238.08,,,5000,11.679545,48.219658,11.5675283,48.1344967,16.04
1152,0,0,111191.0,111214.0,,,0.00,414.67,381.67,,,5000,11.5675283,48.1344967,11.611345,48.0644917,22.24
1153,0,0,88862.0,88875.0,,,0.00,361.15,361.15,,,5000,11.611345,48.064415,11.6103833,48.068565,17.77
1154,0,0,83319.0,83333.0,,,0.00,406.08,400.08,,,5000,11.6104317,48.06855,11.5281683,48.0810683,16.66
1155,0,0,149518.0,149545.0,,,0.00,501.74,544.74,,,5000,11.5281467,48.0810567,11.58165,48.1306183,29.90
1156,0,0,58363.0,58375.0,,,0.00,276.12,246.12,,,5000,11.5816183,48.1306117,11.607655,48.0774817,11.67
1157,0,0,90966.0,90980.0,,,0.00,396.50,397.50,,,5000,11.6077217,48.0772667,11.600605,48.0795633,18.19
1158,0,0,107669.0,107690.0,,,0.00,560.32,565.32,,,5000,11.600605,48.0795633,11.5947383,48.0911083,21.53
1159,0,0,125345.0,125369.0,,,0.00,430.83,417.83,,,5000,11.594785,48.0911383,11.5983083,48.0678967,25.07
115,0,0,126480.0,126537.0,,,0.00,338.12,355.12,,,4807,11.7134326,48.1119881,11.5194529,48.1505101,26.31
115,1,0,19844.0,19845.0,00:14:55,00:06:28,38.26,84.29,14.29,2013-03-16 09:25:26,2013-03-16 09:46:49,144,11.555516,48.140067,11.369707,48.063523,137.80
115,1,1,859.0,859.0,00:06:28,00:00:57,6.48,2.29,6.29,2013-09-03 14:18:17,2013-09-03 14:25:42,49,11.527907,48.061659,11.528896,48.066273,17.53
1160,0,0,54781.0,54790.0,,,0.00,203.57,218.57,,,5000,11.5982383,48.0679133,11.6126733,48.08923,10.96
1161,0,0,92772.0,92789.0,,,0.00,431.28,431.28,,,5000,11.6126183,48.0893033,11.4796483,48.1155217,18.55
1162,0,0,116267.0,116285.0,,,0.00,550.90,548.90,,,5000,11.4794483,48.1155617,11.5837633,48.102255,23.25
1163,0,0,127399.0,127420.0,,,0.00,496.66,482.66,,,5000,11.5837167,48.1023383,11.6148,48.06216,25.48
1164,0,0,55849.0,55856.0,,,0.00,255.86,248.86,,,5000,11.614845,48.06212,11.5871933,48.0629717,11.17
1165,0,0,38493.0,38502.0,,,0.00,257.15,275.15,,,5000,11.5871967,48.0630233,11.60661,48.0847083,7.70
1166,0,0,62576.0,62589.0,,,0.00,371.53,356.53,,,5000,11.6066283,48.0846617,11.49458,48.0842883,12.52
1167,0,0,61040.0,61052.0,,,0.00,339.48,358.48,,,5000,11.49465,48.0842633,11.6083633,48.0968283,12.21
1168,0,0,117953.0,117973.0,,,0.00,177.77,197.77,,,5000,11.6084333,48.096745,11.5649621,48.1468047,23.59
1169,0,0,107894.0,107983.0,,,0.00,356.83,329.83,,,5000,11.564957,48.146793,11.419068,48.106783,21.58
116,0,0,85562.0,85638.0,,,0.00,306.21,277.21,,,4831,11.5194529,48.1505101,11.3610571,48.1142217,17.71
116,1,0,17948.0,17953.0,00:09:22,,39.56,15.98,83.98,2013-09-15 12:27:43,2013-09-15 12:37:05,169,11.7064294,48.0616221,11.6757112,48.1974419,106.20
